 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.99997131E+03, 0.27786600E+03, 0.19813229E+05, 0.20541492E+07,-0.34306338E-04, 0.42033980E+04
    .FLOAT  0.99985509E+03, 0.27419300E+03, 0.43558475E+04, 0.20080041E+07, 0.42422549E-02, 0.42138677E+04
    .FLOAT  0.99948922E+03, 0.27057877E+03,-0.10897484E+05, 0.19606050E+07, 0.88917169E-02, 0.42274317E+04
    .FLOAT  0.99885116E+03, 0.26702505E+03,-0.25950104E+05, 0.19128852E+07, 0.13973757E-01, 0.42447899E+04
    .FLOAT  0.10001428E-02, 0.28159638E+03, 0.35477910E+05, 0.26516084E-02,-0.13337756E-01, 0.41954385E+04
    .FLOAT  0.11753678E+03, 0.28159638E+03, 0.25170560E+07, 0.96440780E-01,-0.13337756E-01, 0.18586344E+04
    .FLOAT  0.85079751E-02, 0.28159638E+03, 0.25170560E+07, 0.17292977E+06,-0.45907227E-05, 0.18586344E+04
    .FLOAT  0.82549473E-02, 0.29020415E+03, 0.25330652E+07, 0.17813475E+06,-0.44467253E-05, 0.18611111E+04
    .FLOAT  0.80098592E-02, 0.29906255E+03, 0.25495635E+07, 0.18348171E+06,-0.43071406E-05, 0.18637999E+04
    .FLOAT  0.77724682E-02, 0.30817745E+03, 0.25665650E+07, 0.18897334E+06,-0.41718163E-05, 0.18667098E+04
    .FLOAT  0.75425392E-02, 0.31755473E+03, 0.25840843E+07, 0.19461228E+06,-0.40406084E-05, 0.18698496E+04
    .FLOAT  0.73198457E-02, 0.32720027E+03, 0.26021362E+07, 0.20040110E+06,-0.39133797E-05, 0.18732287E+04
    .FLOAT  0.71041688E-02, 0.33711994E+03, 0.26207358E+07, 0.20634231E+06,-0.37900002E-05, 0.18768559E+04
    .FLOAT  0.68952962E-02, 0.34731960E+03, 0.26398988E+07, 0.21243831E+06,-0.36703460E-05, 0.18807406E+04
    .FLOAT  0.66930227E-02, 0.35780511E+03, 0.26596410E+07, 0.21869144E+06,-0.35542994E-05, 0.18848918E+04
    .FLOAT  0.64971494E-02, 0.36858226E+03, 0.26799785E+07, 0.22510393E+06,-0.34417481E-05, 0.18893186E+04
    .FLOAT  0.63074837E-02, 0.37965681E+03, 0.27009277E+07, 0.23167792E+06,-0.33325853E-05, 0.18940301E+04
    .FLOAT  0.61238385E-02, 0.39103446E+03, 0.27225057E+07, 0.23841544E+06,-0.32267090E-05, 0.18990355E+04
    .FLOAT  0.59460327E-02, 0.40272083E+03, 0.27447294E+07, 0.24531843E+06,-0.31240215E-05, 0.19043436E+04
    .FLOAT  0.57738903E-02, 0.41472148E+03, 0.27676163E+07, 0.25238869E+06,-0.30244298E-05, 0.19099634E+04
    .FLOAT  0.57738903E-02, 0.41472148E+03, 0.27676163E+07, 0.25238869E+06,-0.30244298E-05, 0.19099634E+04
    .FLOAT  0.54232964E-02, 0.44152061E+03, 0.28189759E+07, 0.26811032E+06,-0.28210334E-05, 0.19230956E+04
    .FLOAT  0.50963229E-02, 0.46983957E+03, 0.28736420E+07, 0.28462269E+06,-0.26306252E-05, 0.19377819E+04
    .FLOAT  0.47914571E-02, 0.49972748E+03, 0.29318001E+07, 0.30193833E+06,-0.24524513E-05, 0.19540990E+04
    .FLOAT  0.45072730E-02, 0.53123018E+03, 0.29936412E+07, 0.32006738E+06,-0.22858172E-05, 0.19721150E+04
    .FLOAT  0.42424251E-02, 0.56438991E+03, 0.30593617E+07, 0.33901785E+06,-0.21300799E-05, 0.19918852E+04
    .FLOAT  0.39956420E-02, 0.59924500E+03, 0.31291626E+07, 0.35879594E+06,-0.19846417E-05, 0.20134485E+04
    .FLOAT  0.37657215E-02, 0.63582979E+03, 0.32032496E+07, 0.37940659E+06,-0.18489442E-05, 0.20368226E+04
    .FLOAT  0.35515267E-02, 0.67417472E+03, 0.32818322E+07, 0.40085411E+06,-0.17224634E-05, 0.20619989E+04
    .FLOAT  0.33519814E-02, 0.71430670E+03, 0.33651231E+07, 0.42314306E+06,-0.16047052E-05, 0.20889377E+04
    .FLOAT  0.31660673E-02, 0.75624965E+03, 0.34533382E+07, 0.44627913E+06,-0.14952014E-05, 0.21175626E+04
    .FLOAT  0.29928208E-02, 0.80002547E+03, 0.35466963E+07, 0.47027036E+06,-0.13935067E-05, 0.21477551E+04
    .FLOAT  0.28313304E-02, 0.84565517E+03, 0.36454185E+07, 0.49512830E+06,-0.12991958E-05, 0.21793492E+04
    .FLOAT  0.26807347E-02, 0.89316044E+03, 0.37497285E+07, 0.52086946E+06,-0.12118617E-05, 0.22121256E+04
    .FLOAT  0.25402201E-02, 0.94256546E+03, 0.38598530E+07, 0.54751686E+06,-0.11311143E-05, 0.22458063E+04
    .FLOAT  0.24090188E-02, 0.99389917E+03, 0.39760214E+07, 0.57510187E+06,-0.10565799E-05, 0.22800478E+04
    .FLOAT  0.22864067E-02, 0.10471978E+04, 0.40984674E+07, 0.60366624E+06,-0.98790161E-06, 0.23144340E+04
    .FLOAT  0.21717018E-02, 0.11025082E+04, 0.42274293E+07, 0.63326471E+06,-0.92474014E-06, 0.23484674E+04
    .FLOAT  0.14680948E+03, 0.40811516E+05, 0.99976967E+03, 0.89088564E+04, 0.25193866E+07, 0.92289441E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11676856E+05
    .FLOAT  0.99976967E+03, 0.28286798E+03, 0.40811516E+05, 0.21126240E+07,-0.52665843E-02, 0.41932307E+04
    .FLOAT  0.99995772E+03, 0.27911849E+03, 0.25076159E+05, 0.20693014E+07,-0.14032152E-02, 0.42004570E+04
    .FLOAT  0.99992125E+03, 0.27542599E+03, 0.95491818E+04, 0.20237577E+07, 0.27602540E-02, 0.42100195E+04
    .FLOAT  0.99964197E+03, 0.27179175E+03,-0.57726396E+04, 0.19766867E+07, 0.72773856E-02, 0.42224672E+04
    .FLOAT  0.99909849E+03, 0.26821738E+03,-0.20892611E+05, 0.19289590E+07, 0.12206589E-01, 0.42384588E+04
    .FLOAT  0.10002304E-02, 0.28286798E+03, 0.40811516E+05, 0.22679168E-02,-0.12366261E-01, 0.41932307E+04
    .FLOAT  0.10835476E+03, 0.28286798E+03, 0.25193866E+07, 0.81556366E-01,-0.12366261E-01, 0.18593695E+04
    .FLOAT  0.92289441E-02, 0.28286798E+03, 0.25193866E+07, 0.17369122E+06,-0.49787625E-05, 0.18593695E+04
    .FLOAT  0.89545309E-02, 0.29151117E+03, 0.25354681E+07, 0.17891694E+06,-0.48225207E-05, 0.18618406E+04
    .FLOAT  0.86887321E-02, 0.30040594E+03, 0.25520406E+07, 0.18428501E+06,-0.46710757E-05, 0.18645274E+04
    .FLOAT  0.84312840E-02, 0.30955816E+03, 0.25691184E+07, 0.18979815E+06,-0.45242607E-05, 0.18674389E+04
    .FLOAT  0.81819316E-02, 0.31897371E+03, 0.25867160E+07, 0.19545897E+06,-0.43819176E-05, 0.18705841E+04
    .FLOAT  0.79404286E-02, 0.32865846E+03, 0.26048485E+07, 0.20127007E+06,-0.42438965E-05, 0.18739721E+04
    .FLOAT  0.77065371E-02, 0.33861830E+03, 0.26235309E+07, 0.20723391E+06,-0.41100550E-05, 0.18776119E+04
    .FLOAT  0.74800269E-02, 0.34885908E+03, 0.26427789E+07, 0.21335290E+06,-0.39802581E-05, 0.18815125E+04
    .FLOAT  0.72606751E-02, 0.35938662E+03, 0.26626085E+07, 0.21962938E+06,-0.38543771E-05, 0.18856830E+04
    .FLOAT  0.70482659E-02, 0.37020674E+03, 0.26830357E+07, 0.22606555E+06,-0.37322900E-05, 0.18901325E+04
    .FLOAT  0.68425900E-02, 0.38132517E+03, 0.27040772E+07, 0.23266354E+06,-0.36138802E-05, 0.18948700E+04
    .FLOAT  0.66434447E-02, 0.39274759E+03, 0.27257498E+07, 0.23942537E+06,-0.34990367E-05, 0.18999043E+04
    .FLOAT  0.64506333E-02, 0.40447963E+03, 0.27480707E+07, 0.24635295E+06,-0.33876537E-05, 0.19052443E+04
    .FLOAT  0.62639648E-02, 0.41652680E+03, 0.27710574E+07, 0.25344809E+06,-0.32796297E-05, 0.19108988E+04
    .FLOAT  0.62639648E-02, 0.41652680E+03, 0.27710574E+07, 0.25344809E+06,-0.32796297E-05, 0.19108988E+04
    .FLOAT  0.58837913E-02, 0.44342846E+03, 0.28226397E+07, 0.26922384E+06,-0.30590162E-05, 0.19241145E+04
    .FLOAT  0.55292373E-02, 0.47185362E+03, 0.28775412E+07, 0.28579132E+06,-0.28524959E-05, 0.19388950E+04
    .FLOAT  0.51986614E-02, 0.50185114E+03, 0.29359475E+07, 0.30316288E+06,-0.26592514E-05, 0.19553157E+04
    .FLOAT  0.48905161E-02, 0.53346660E+03, 0.29980502E+07, 0.32134848E+06,-0.24785298E-05, 0.19734428E+04
    .FLOAT  0.46033412E-02, 0.56674195E+03, 0.30640459E+07, 0.34035598E+06,-0.23096343E-05, 0.19933300E+04
    .FLOAT  0.43357568E-02, 0.60171522E+03, 0.31341362E+07, 0.36019147E+06,-0.21519170E-05, 0.20150140E+04
    .FLOAT  0.40864583E-02, 0.63842045E+03, 0.32085268E+07, 0.38085983E+06,-0.20047723E-05, 0.20385104E+04
    .FLOAT  0.38542114E-02, 0.67688784E+03, 0.32874276E+07, 0.40236536E+06,-0.18676318E-05, 0.20638083E+04
    .FLOAT  0.36378480E-02, 0.71714401E+03, 0.33710515E+07, 0.42471263E+06,-0.17399593E-05, 0.20908652E+04
    .FLOAT  0.34362628E-02, 0.75921274E+03, 0.34596146E+07, 0.44790750E+06,-0.16212467E-05, 0.21196018E+04
    .FLOAT  0.32484098E-02, 0.80311580E+03, 0.35533359E+07, 0.47195817E+06,-0.15110102E-05, 0.21498963E+04
    .FLOAT  0.30732998E-02, 0.84887422E+03, 0.36524366E+07, 0.49687651E+06,-0.14087880E-05, 0.21815792E+04
    .FLOAT  0.29099978E-02, 0.89650976E+03, 0.37571408E+07, 0.52267943E+06,-0.13141378E-05, 0.22144274E+04
    .FLOAT  0.27576208E-02, 0.94604689E+03, 0.38676750E+07, 0.54939046E+06,-0.12266359E-05, 0.22481583E+04
    .FLOAT  0.26153355E-02, 0.99751495E+03, 0.39842693E+07, 0.57704161E+06,-0.11458762E-05, 0.22824238E+04
    .FLOAT  0.24823563E-02, 0.10509508E+04, 0.41071573E+07, 0.60567545E+06,-0.10714712E-05, 0.23168023E+04
    .FLOAT  0.23579430E-02, 0.11064020E+04, 0.42365781E+07, 0.63534773E+06,-0.10030526E-05, 0.23507906E+04
    .FLOAT  0.16429955E+03, 0.45769330E+05, 0.99966750E+03, 0.88800561E+04, 0.25215531E+07, 0.99466311E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11648056E+05
    .FLOAT  0.99966750E+03, 0.28405056E+03, 0.45769330E+05, 0.21256118E+07,-0.64194398E-02, 0.41913780E+04
    .FLOAT  0.99992238E+03, 0.28028347E+03, 0.29968240E+05, 0.20830989E+07,-0.26397132E-02, 0.41979718E+04
    .FLOAT  0.99995784E+03, 0.27657305E+03, 0.14376524E+05, 0.20381823E+07, 0.14245328E-02, 0.42067504E+04
    .FLOAT  0.99975655E+03, 0.27292046E+03,-0.10090210E+04, 0.19915034E+07, 0.58251345E-02, 0.42182317E+04
    .FLOAT  0.99929808E+03, 0.26932719E+03,-0.16191674E+05, 0.19438760E+07, 0.10619136E-01, 0.42330383E+04
    .FLOAT  0.10003326E-02, 0.28405056E+03, 0.45769330E+05, 0.19641225E-02,-0.11534920E-01, 0.41913780E+04
    .FLOAT  0.10053655E+03, 0.28405056E+03, 0.25215531E+07, 0.69890527E-01,-0.11534920E-01, 0.18600720E+04
    .FLOAT  0.99466311E-02, 0.28405056E+03, 0.25215531E+07, 0.17439883E+06,-0.53649522E-05, 0.18600720E+04
    .FLOAT  0.96509346E-02, 0.29272657E+03, 0.25377017E+07, 0.17964377E+06,-0.51965166E-05, 0.18625361E+04
    .FLOAT  0.93645245E-02, 0.30165506E+03, 0.25543432E+07, 0.18503144E+06,-0.50332618E-05, 0.18652193E+04
    .FLOAT  0.90871160E-02, 0.31084188E+03, 0.25714919E+07, 0.19056452E+06,-0.48750059E-05, 0.18681309E+04
    .FLOAT  0.88184339E-02, 0.32029291E+03, 0.25891624E+07, 0.19624565E+06,-0.47215767E-05, 0.18712796E+04
    .FLOAT  0.85582123E-02, 0.33001404E+03, 0.26073697E+07, 0.20207739E+06,-0.45728112E-05, 0.18746746E+04
    .FLOAT  0.83061947E-02, 0.34001113E+03, 0.26261291E+07, 0.20806223E+06,-0.44285550E-05, 0.18783248E+04
    .FLOAT  0.80621328E-02, 0.35029003E+03, 0.26454562E+07, 0.21420255E+06,-0.42886614E-05, 0.18822393E+04
    .FLOAT  0.78257858E-02, 0.36085658E+03, 0.26653670E+07, 0.22050068E+06,-0.41529911E-05, 0.18864270E+04
    .FLOAT  0.75969214E-02, 0.37171655E+03, 0.26858777E+07, 0.22695881E+06,-0.40214119E-05, 0.18908967E+04
    .FLOAT  0.73753137E-02, 0.38287568E+03, 0.27070048E+07, 0.23357905E+06,-0.38937978E-05, 0.18956575E+04
    .FLOAT  0.71607442E-02, 0.39433965E+03, 0.27287654E+07, 0.24036343E+06,-0.37700289E-05, 0.19007181E+04
    .FLOAT  0.69530008E-02, 0.40611404E+03, 0.27511767E+07, 0.24731382E+06,-0.36499906E-05, 0.19060873E+04
    .FLOAT  0.67518777E-02, 0.41820437E+03, 0.27742561E+07, 0.25443201E+06,-0.35335738E-05, 0.19117737E+04
    .FLOAT  0.67518777E-02, 0.41820437E+03, 0.27742561E+07, 0.25443201E+06,-0.35335738E-05, 0.19117737E+04
    .FLOAT  0.63422704E-02, 0.44520112E+03, 0.28260454E+07, 0.27025793E+06,-0.32958238E-05, 0.19250661E+04
    .FLOAT  0.59602723E-02, 0.47372477E+03, 0.28811654E+07, 0.28687649E+06,-0.30732673E-05, 0.19399336E+04
    .FLOAT  0.56041138E-02, 0.50382394E+03, 0.29398024E+07, 0.30429986E+06,-0.28650237E-05, 0.19564501E+04
    .FLOAT  0.52721266E-02, 0.53554396E+03, 0.30021480E+07, 0.32253784E+06,-0.26702822E-05, 0.19746801E+04
    .FLOAT  0.49627361E-02, 0.56892649E+03, 0.30683994E+07, 0.34159817E+06,-0.24882922E-05, 0.19946755E+04
    .FLOAT  0.46744544E-02, 0.60400929E+03, 0.31387584E+07, 0.36148684E+06,-0.23183559E-05, 0.20164713E+04
    .FLOAT  0.44058747E-02, 0.64082615E+03, 0.32134310E+07, 0.38220864E+06,-0.21598210E-05, 0.20400808E+04
    .FLOAT  0.41556659E-02, 0.67940698E+03, 0.32926272E+07, 0.40376788E+06,-0.20120748E-05, 0.20654910E+04
    .FLOAT  0.39225684E-02, 0.71977822E+03, 0.33765603E+07, 0.42616918E+06,-0.18745392E-05, 0.20926568E+04
    .FLOAT  0.37053900E-02, 0.76196348E+03, 0.34654466E+07, 0.44941850E+06,-0.17466659E-05, 0.21214963E+04
    .FLOAT  0.35030029E-02, 0.80598442E+03, 0.35595050E+07, 0.47352425E+06,-0.16279334E-05, 0.21518845E+04
    .FLOAT  0.33143404E-02, 0.85186207E+03, 0.36589571E+07, 0.49849858E+06,-0.15178430E-05, 0.21836487E+04
    .FLOAT  0.31383941E-02, 0.89961831E+03, 0.37640270E+07, 0.52435877E+06,-0.14159175E-05, 0.22165620E+04
    .FLOAT  0.29742119E-02, 0.94927786E+03, 0.38749416E+07, 0.55112883E+06,-0.13216995E-05, 0.22503380E+04
    .FLOAT  0.28208954E-02, 0.10008704E+04, 0.39919310E+07, 0.57884139E+06,-0.12347508E-05, 0.22846238E+04
    .FLOAT  0.26775977E-02, 0.10544335E+04, 0.41152293E+07, 0.60753977E+06,-0.11546533E-05, 0.23189932E+04
    .FLOAT  0.25435205E-02, 0.11100154E+04, 0.42450758E+07, 0.63728068E+06,-0.10810097E-05, 0.23529371E+04
    .FLOAT  0.18058381E+03, 0.50403978E+05, 0.99955441E+03, 0.88533998E+04, 0.25235782E+07, 0.10661285E-01
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11621400E+05
    .FLOAT  0.99955441E+03, 0.28515651E+03, 0.50403978E+05, 0.21374503E+07,-0.74719154E-02, 0.41898069E+04
    .FLOAT  0.99987023E+03, 0.28137310E+03, 0.34541411E+05, 0.20957338E+07,-0.37660220E-02, 0.41958493E+04
    .FLOAT  0.99997116E+03, 0.27764610E+03, 0.18889139E+05, 0.20514573E+07, 0.21039391E-03, 0.42039434E+04
    .FLOAT  0.99984069E+03, 0.27397655E+03, 0.34439754E+04, 0.20052148E+07, 0.45075146E-02, 0.42145794E+04
    .FLOAT  0.99945930E+03, 0.27036586E+03,-0.11797334E+05, 0.19577685E+07, 0.91809790E-02, 0.42283480E+04
    .FLOAT  0.10004458E-02, 0.28515651E+03, 0.50403978E+05, 0.17192303E-02,-0.10814979E-01, 0.41898069E+04
    .FLOAT  0.93797327E+02, 0.28515651E+03, 0.25235782E+07, 0.60575450E-01,-0.10814979E-01, 0.18607461E+04
    .FLOAT  0.10661285E-01, 0.28515651E+03, 0.25235782E+07, 0.17506009E+06,-0.57494317E-05, 0.18607461E+04
    .FLOAT  0.10344399E-01, 0.29386312E+03, 0.25397896E+07, 0.18032298E+06,-0.55688493E-05, 0.18632018E+04
    .FLOAT  0.10037470E-01, 0.30282303E+03, 0.25564956E+07, 0.18572892E+06,-0.53938311E-05, 0.18658802E+04
    .FLOAT  0.97401900E-02, 0.31204212E+03, 0.25737106E+07, 0.19128061E+06,-0.52241801E-05, 0.18687903E+04
    .FLOAT  0.94522648E-02, 0.32152624E+03, 0.25914493E+07, 0.19698068E+06,-0.50597101E-05, 0.18719411E+04
    .FLOAT  0.91734090E-02, 0.33128129E+03, 0.26097266E+07, 0.20283169E+06,-0.49002449E-05, 0.18753415E+04
    .FLOAT  0.89033469E-02, 0.34131313E+03, 0.26285580E+07, 0.20883611E+06,-0.47456175E-05, 0.18790005E+04
    .FLOAT  0.86418124E-02, 0.35162760E+03, 0.26479590E+07, 0.21499633E+06,-0.45956698E-05, 0.18829270E+04
    .FLOAT  0.83885475E-02, 0.36223053E+03, 0.26679456E+07, 0.22131465E+06,-0.44502519E-05, 0.18871298E+04
    .FLOAT  0.81433024E-02, 0.37312768E+03, 0.26885343E+07, 0.22779326E+06,-0.43092212E-05, 0.18916179E+04
    .FLOAT  0.79058354E-02, 0.38432478E+03, 0.27097415E+07, 0.23443426E+06,-0.41724424E-05, 0.18963999E+04
    .FLOAT  0.76759119E-02, 0.39582750E+03, 0.27315844E+07, 0.24123966E+06,-0.40397863E-05, 0.19014845E+04
    .FLOAT  0.74533046E-02, 0.40764140E+03, 0.27540800E+07, 0.24821132E+06,-0.39111303E-05, 0.19068805E+04
    .FLOAT  0.72377929E-02, 0.41977200E+03, 0.27772461E+07, 0.25535101E+06,-0.37863570E-05, 0.19125963E+04
    .FLOAT  0.72377929E-02, 0.41977200E+03, 0.27772461E+07, 0.25535101E+06,-0.37863570E-05, 0.19125963E+04
    .FLOAT  0.67988866E-02, 0.44685746E+03, 0.28292288E+07, 0.27122371E+06,-0.35315450E-05, 0.19259596E+04
    .FLOAT  0.63895706E-02, 0.47547298E+03, 0.28845531E+07, 0.28788989E+06,-0.32930226E-05, 0.19409079E+04
    .FLOAT  0.60079474E-02, 0.50566696E+03, 0.29434055E+07, 0.30536154E+06,-0.30698461E-05, 0.19575134E+04
    .FLOAT  0.56522285E-02, 0.53748447E+03, 0.30059781E+07, 0.32364834E+06,-0.28611470E-05, 0.19758393E+04
    .FLOAT  0.53207253E-02, 0.57096694E+03, 0.30724684E+07, 0.34275789E+06,-0.26661215E-05, 0.19959355E+04
    .FLOAT  0.50118423E-02, 0.60615187E+03, 0.31430783E+07, 0.36269609E+06,-0.24840221E-05, 0.20178353E+04
    .FLOAT  0.47240710E-02, 0.64307277E+03, 0.32180143E+07, 0.38346767E+06,-0.23141497E-05, 0.20415500E+04
    .FLOAT  0.44559837E-02, 0.68175933E+03, 0.32974864E+07, 0.40507694E+06,-0.21558476E-05, 0.20670645E+04
    .FLOAT  0.42062296E-02, 0.72223781E+03, 0.33817082E+07, 0.42752857E+06,-0.20084960E-05, 0.20943315E+04
    .FLOAT  0.39735302E-02, 0.76453164E+03, 0.34708961E+07, 0.45082863E+06,-0.18715069E-05, 0.21232662E+04
    .FLOAT  0.37566758E-02, 0.80866243E+03, 0.35652692E+07, 0.47498572E+06,-0.17443205E-05, 0.21537411E+04
    .FLOAT  0.35545226E-02, 0.85465118E+03, 0.36650494E+07, 0.50001225E+06,-0.16264019E-05, 0.21855801E+04
    .FLOAT  0.33659892E-02, 0.90251992E+03, 0.37704607E+07, 0.52592585E+06,-0.15172388E-05, 0.22185531E+04
    .FLOAT  0.31900547E-02, 0.95229355E+03, 0.38817303E+07, 0.55275101E+06,-0.14163402E-05, 0.22523696E+04
    .FLOAT  0.30257558E-02, 0.10040022E+04, 0.39990886E+07, 0.58052090E+06,-0.13232360E-05, 0.22866729E+04
    .FLOAT  0.28721843E-02, 0.10576839E+04, 0.41227698E+07, 0.60927960E+06,-0.12374775E-05, 0.23210318E+04
    .FLOAT  0.27284844E-02, 0.11133877E+04, 0.42530136E+07, 0.63908467E+06,-0.11586387E-05, 0.23549321E+04
    .FLOAT  0.19582312E+03, 0.54757581E+05, 0.99943320E+03, 0.88285926E+04, 0.25254803E+07, 0.11373118E-01
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11596593E+05
    .FLOAT  0.99943320E+03, 0.28619575E+03, 0.54757581E+05, 0.21482987E+07,-0.84395487E-02, 0.41884624E+04
    .FLOAT  0.99980499E+03, 0.28239713E+03, 0.38837241E+05, 0.21073612E+07,-0.47993490E-02, 0.41940198E+04
    .FLOAT  0.99996592E+03, 0.27865469E+03, 0.23128054E+05, 0.20637292E+07,-0.90127936E-03, 0.42015108E+04
    .FLOAT  0.99990021E+03, 0.27496939E+03, 0.76268496E+04, 0.20179535E+07, 0.33032713E-02, 0.42114011E+04
    .FLOAT  0.99958922E+03, 0.27134251E+03,-0.76696073E+04, 0.19707491E+07, 0.78685347E-02, 0.42242523E+04
    .FLOAT  0.10005671E-02, 0.28619575E+03, 0.54757581E+05, 0.15187577E-02,-0.10185101E-01, 0.41884624E+04
    .FLOAT  0.87926632E+02, 0.28619575E+03, 0.25254803E+07, 0.53017690E-01,-0.10185101E-01, 0.18613951E+04
    .FLOAT  0.11373118E-01, 0.28619575E+03, 0.25254803E+07, 0.17568102E+06,-0.61323214E-05, 0.18613951E+04
    .FLOAT  0.11035132E-01, 0.29493102E+03, 0.25417507E+07, 0.18096073E+06,-0.59396355E-05, 0.18638414E+04
    .FLOAT  0.10707768E-01, 0.30392038E+03, 0.25585173E+07, 0.18638381E+06,-0.57528971E-05, 0.18665138E+04
    .FLOAT  0.10390700E-01, 0.31316970E+03, 0.25757947E+07, 0.19195295E+06,-0.55718938E-05, 0.18694213E+04
    .FLOAT  0.10083613E-01, 0.32268484E+03, 0.25935973E+07, 0.19767078E+06,-0.53964251E-05, 0.18725728E+04
    .FLOAT  0.97862009E-02, 0.33247168E+03, 0.26119404E+07, 0.20353984E+06,-0.52263013E-05, 0.18759773E+04
    .FLOAT  0.94981707E-02, 0.34253609E+03, 0.26308393E+07, 0.20956262E+06,-0.50613433E-05, 0.18796435E+04
    .FLOAT  0.92192372E-02, 0.35288390E+03, 0.26503098E+07, 0.21574149E+06,-0.49013813E-05, 0.18835804E+04
    .FLOAT  0.89491257E-02, 0.36352093E+03, 0.26703677E+07, 0.22207874E+06,-0.47462544E-05, 0.18877968E+04
    .FLOAT  0.86875694E-02, 0.37445293E+03, 0.26910296E+07, 0.22857655E+06,-0.45958100E-05, 0.18923013E+04
    .FLOAT  0.84343104E-02, 0.38568564E+03, 0.27123121E+07, 0.23523701E+06,-0.44499032E-05, 0.18971026E+04
    .FLOAT  0.81890981E-02, 0.39722468E+03, 0.27342321E+07, 0.24206211E+06,-0.43083959E-05, 0.19022094E+04
    .FLOAT  0.79516903E-02, 0.40907563E+03, 0.27568071E+07, 0.24905370E+06,-0.41711569E-05, 0.19076301E+04
    .FLOAT  0.77218512E-02, 0.42124397E+03, 0.27800545E+07, 0.25621354E+06,-0.40380609E-05, 0.19133730E+04
    .FLOAT  0.77218512E-02, 0.42124397E+03, 0.27800545E+07, 0.25621354E+06,-0.40380609E-05, 0.19133730E+04
    .FLOAT  0.72537713E-02, 0.44841260E+03, 0.28322188E+07, 0.27213008E+06,-0.37662565E-05, 0.19268023E+04
    .FLOAT  0.68172545E-02, 0.47711424E+03, 0.28877349E+07, 0.28884085E+06,-0.35118335E-05, 0.19418260E+04
    .FLOAT  0.64102764E-02, 0.50739708E+03, 0.29467895E+07, 0.30635773E+06,-0.32737856E-05, 0.19585149E+04
    .FLOAT  0.60309281E-02, 0.53930596E+03, 0.30095752E+07, 0.32469025E+06,-0.30511869E-05, 0.19769303E+04
    .FLOAT  0.56774079E-02, 0.57288208E+03, 0.30762896E+07, 0.34384589E+06,-0.28431808E-05, 0.19971208E+04
    .FLOAT  0.53480130E-02, 0.60816268E+03, 0.31471351E+07, 0.36383046E+06,-0.26489700E-05, 0.20191179E+04
    .FLOAT  0.50411332E-02, 0.64518104E+03, 0.32223182E+07, 0.38464866E+06,-0.24678090E-05, 0.20429310E+04
    .FLOAT  0.47552449E-02, 0.68396665E+03, 0.33020492E+07, 0.40630478E+06,-0.22989975E-05, 0.20685430E+04
    .FLOAT  0.44889063E-02, 0.72454555E+03, 0.33865419E+07, 0.42880353E+06,-0.21418739E-05, 0.20959043E+04
    .FLOAT  0.42407528E-02, 0.76694107E+03, 0.34760128E+07, 0.45215111E+06,-0.19958104E-05, 0.21249278E+04
    .FLOAT  0.40094933E-02, 0.81117472E+03, 0.35706813E+07, 0.47635628E+06,-0.18602095E-05, 0.21554832E+04
    .FLOAT  0.37939069E-02, 0.85726753E+03, 0.36707691E+07, 0.50143172E+06,-0.17344998E-05, 0.21873915E+04
    .FLOAT  0.35928396E-02, 0.90524161E+03, 0.37765007E+07, 0.52739539E+06,-0.16181342E-05, 0.22204193E+04
    .FLOAT  0.34052019E-02, 0.95512211E+03, 0.38881034E+07, 0.55427221E+06,-0.15105881E-05, 0.22542727E+04
    .FLOAT  0.32299658E-02, 0.10069395E+04, 0.40058075E+07, 0.58209592E+06,-0.14113596E-05, 0.22885908E+04
    .FLOAT  0.30661621E-02, 0.10607324E+04, 0.41298478E+07, 0.61091124E+06,-0.13199695E-05, 0.23229383E+04
    .FLOAT  0.29128778E-02, 0.11165505E+04, 0.42604643E+07, 0.64077660E+06,-0.12359632E-05, 0.23567960E+04
    .FLOAT  0.21014792E+03, 0.58864397E+05, 0.99930593E+03, 0.88053966E+04, 0.25272743E+07, 0.12082318E-01
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11573397E+05
    .FLOAT  0.99930593E+03, 0.28717637E+03, 0.58864397E+05, 0.21582865E+07,-0.93346094E-02, 0.41873031E+04
    .FLOAT  0.99972943E+03, 0.28336350E+03, 0.42889540E+05, 0.21181084E+07,-0.57532674E-02, 0.41924304E+04
    .FLOAT  0.99994568E+03, 0.27960661E+03, 0.27126640E+05, 0.20751194E+07,-0.19255576E-02, 0.41993859E+04
    .FLOAT  0.99993962E+03, 0.27590658E+03, 0.11572538E+05, 0.20298307E+07, 0.21956466E-02, 0.42086130E+04
